id,clientId,clientName,date,lineOfBusiness,amount,status,documentStatus
4930156,4929466,1111,1420606800000,Bancolombia,111,low,1
4930084,4929455,12,1420434000000,Bancolombia,250,low,1
4930086,4929455,12,1420434000000,Bancolombia,1000,high,1
4930052,4929466,1111,1420434000000,Bancolombia,800,low,1
4930057,4929466,1111,1420434000000,Bancolombia,5000,medium,1
4930082,4929455,12,1420434000000,Bancolombia,500,medium,1
4930080,4929942,meow,1420434000000,Bancolombia,3000,high,1
4930055,4929466,1111,1420434000000,Bancolombia,1500,won,1
4930061,4929466,1111,1420434000000,Bancolombia,123456789012345,medium,1
4930078,4929942,meow,1420434000000,Bancolombia,2000,medium,1
4930074,4929466,1111,1420434000000,Bancolombia,10000000,low,1
4930063,4929466,1111,1420434000000,Bancolombia,799999999999999.2,high,1
4930088,4929455,12,1420434000000,Bancolombia,250,won,1
4930050,4929466,1111,1420434000000,Bancolombia,1200,low,1
4930076,4929942,meow,1420434000000,Bancolombia,1000,low,1
4929990,2,Client 2,1420347600000,Bancolombia,10000,low,1
4929909,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,111,medium,1
4929919,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,111111111111111,low,1
4929905,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,11,low,1
4929901,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,11,medium,1
4929903,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,11,low,1
4929907,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,11,medium,1
4929921,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,111111111111111,low,1
4929913,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,9,won,1
4929927,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,200000000000000,won,1
4929925,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,200000000000000,high,1
4929992,2,Client 2,1420347600000,Bancolombia,0,medium,0,
4929911,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,111,low,1
4929923,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420347600000,Bancolombia,200000000000000,medium,1
4929988,2,Client 2,1420347600000,Bancolombia,20000,medium,0
4929929,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420261200000,Bancolombia,9999999999,medium,1
4929884,2,Client 2,1420261200000,Bancolombia,10000,medium,0
4929893,4929774,A Blue Agave Corp.,1420261200000,Bancolombia,222333,won,1
4929700,5,Cemil & Co,1420174800000,Bancolombia,2000,medium,1
4929704,5,Cemil & Co,1420174800000,Bancolombia,4000,won,1
4929702,5,Cemil & Co,1420174800000,Bancolombia,3000,high,1
4929665,4929305,1,1420174800000,Bancolombia,111111,medium,1,
4929670,4929305,1,1420174800000,Bancolombia,1212121,medium,1,
4929696,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420174800000,Bancolombia,22222,low,1
4929672,4929305,1,1420174800000,Bancolombia,10000,medium,1,
4929692,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420174800000,Bancolombia,1212,won,1
4929680,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420174800000,Bancolombia,8000,medium,1
4929678,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420174800000,Bancolombia,10000,medium,1
4929698,5,Cemil & Co,1420174800000,Bancolombia,1000,low,1
4929694,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1420174800000,Bancolombia,11111,high,1
4929674,4929305,1,1420088400000,Bancolombia,111111111111111,low,1,
4929624,4929305,1,1420088400000,Bancolombia,10000,medium,0
4929431,2,Client 2,1420088400000,Bancolombia,20000,high,0
4929676,4929305,1,1420088400000,Bancolombia,500000000000,low,1,
4930092,4930039,testingtestingtestingtesting testingtestingtestingtestingtestingtestingtesting,1420002000000,Bancolombia,1000,medium,1
4929706,5,Cemil & Co,1420002000000,Bancolombia,10000,low,1
4929621,4929305,1,1420002000000,Bancolombia,1,medium,1,
4929708,5,Cemil & Co,1420002000000,Bancolombia,12345,medium,1
4929553,1,Client 1,1419915600000,Bancolombia,8000,medium,0
4929891,4929774,A Blue Agave Corp.,1419829200000,Bancolombia,22222,high,1
4929525,2,Client 2,1419829200000,Bancolombia,20000,won,0
4929434,4929305,1,1419829200000,null,0,medium,1,
4929429,4929305,1,1419829200000,Bancolombia,0,low,1,
4929417,2,Client 2,1419829200000,Bancolombia,20000,medium,0
4929487,4,Client 4,1419829200000,Bancolombia,20000,medium,0
4929361,6,FClient 6,1419397200000,Bancolombia,1000,high,0
4929322,6,FClient 6,1419397200000,Bancolombia,1000000,null,0
4929357,6,FClient 6,1419397200000,null,12121221,1,1,
4929324,6,FClient 6,1419397200000,null,1000000,null,1
4929318,6,FClient 6,1419397200000,null,1000000,null,1
4929326,4929310,hhhhh,1419397200000,Bancolombia,1000000,null,1
4929359,6,FClient 6,1419397200000,null,44444444,1,1,
4929320,6,FClient 6,1419397200000,null,1234556,null,1
4929312,6,FClient 6,1419397200000,null,1000000,null,1
4929272,9,ZClient 9,1419310800000,Bancolombia,1000000,null,0
4929270,8,Client 8,1419310800000,null,1000000,null,0
10240,6,FClient 6,1419224400000,null,1000000,null,0
4929265,7,Client 7,1419224400000,Bancolombia,800000,won,1
4929268,7,Client 7,1419224400000,Bancolombia,10.33,low,1
10187,8,Client 8,1419138000000,null,1000000,null,0
10183,6,FClient 6,1419138000000,null,1000000,null,0
10116,6,FClient 6,1418878800000,null,1000000,null,0
4930072,4929466,1111,1418878800000,Bancolombia,111111111111111,low,1
4929713,5,Cemil & Co,1418792400000,Bancolombia,1,medium,1,
4930070,4929466,1111,1418014800000,Bancolombia,100000,medium,1
10181,8,Client 8,1415077200000,null,1000000,null,0
